"GEOID","crp_expire_2017","crp_expire_2018","crp_expire_2019","crp_expire_2020","crp_expire_2021","crp_expire_total","crp_expire_share"
29001,2406,622.1,162.8,3783.66,3787.8,10762.36,0.0296412940540985
29003,1328.8,751.2,73.2,1400.6,1259.1,4812.9,0.0173822688409319
29005,143.3,143.8,99.3,200.4,310.7,897.5,0.00256236685689982
29007,505.99,311.9,259.8,891.24,1734.7,3703.63,0.00835960062680358
29009,11.3,6.4,5.7,25,NA,48.4,9.71891708871698e-05
29011,984.85,1872.24,1386.29,1677.68,1121.05,7042.11,0.0185857299443297
29013,549.8,822.5,162.7,753.5,601.2,2889.7,0.00539641838653291
29015,109.2,143.4,9.3,82.9,103.2,448,0.000994272756512253
29017,360.5,2.8,11.4,220.4,238,833.1,0.00210667078033338
29019,550,156.3,48.5,448.9,869.2,2072.9,0.00472450608777292
29021,399.6,212,242.7,650.6,601.6,2106.5,0.00806225497300417
29023,17.9,76.3,NA,12.5,40.8,147.5,0.000331727523173868
29025,8430.55000000001,4223.54,224.1,2887.2,1586,17351.39,0.0635835292725624
29027,1320.4,326.7,59.2,1047.25,1979.3,4732.85,0.00886101180298185
29029,26.6,NA,7.8,NA,NA,34.4,8.19439855667899e-05
29031,3251.2,593.1,212.7,940.88,817.3,5815.18,0.0157060871718589
29033,5063.31,1490.1,476.3,3170.1,3584.7,13784.51,0.0310072818013681
29037,82.7,589.7,202.8,1478.9,1581.96,3936.06,0.00882851897736837
29039,100.1,9.6,35,182.1,91.94,418.74,0.00137897583521228
29041,783.42,858.64,292.09,5412.18,2772.13,10118.46,0.0210471005463268
29043,4.8,NA,NA,NA,NA,4.8,1.33309165546484e-05
29045,3501.44,119,199.4,2494.48,2126.9,8441.22,0.0261380454959928
29047,251.6,417.8,88.3,40.7,NA,798.4,0.00313712072134794
29049,1709.9,689.74,71,948.9,1350.01,4769.55,0.0177887822067528
29051,205.9,112.4,133.6,161.8,49,662.7,0.00264465605860309
29053,1418.5,125.3,358,1077.1,361.3,3340.2,0.00924145270331093
29055,13.2,17,56.9,78.6,18.4,184.1,0.000387428573667782
29057,23,462.7,63.1,278.1,243,1069.9,0.00341160412755922
29061,2478.84,5272,387.1,6420.12,6032.58,20590.64,0.0571168701609885
29063,1803.62,279.89,274.6,1826.98,3096.4,7281.49,0.0270016072316504
29067,200.1,NA,23.2,39.9,3.5,266.7,0.000512177449293803
29069,19.5,NA,100.4,135.8,100,355.7,0.00102559974707143
29071,677.15,50.9,15.16,176.2,419.2,1338.61,0.00226731975879566
29073,136.5,128,32.8,267.1,170.4,734.8,0.0022121697633871
29075,1928.6,1703.16,383.59,5695.34,15938.47,25649.16,0.081552894257214
29077,2.7,NA,NA,6.2,2.1,11,2.54506064184902e-05
29079,649.43,202.9,16.5,2432.7,7087.9,10389.43,0.0372933076100858
29081,5079.85,362.5,703.9,5865.96,9217.63,21229.84,0.0459112879041977
29083,22.2,887.1,11,451.8,1627.3,2999.4,0.00672453305695166
29085,13.2,15.6,13.8,NA,72.2,114.8,0.000449778329949537
29087,593.75,377.2,40.5,760.3,468.7,2240.45,0.00756590129274104
29089,2776.72,233,137.8,1135.85,1899.64,6183.01,0.0208299780501443
29091,21.3,29.6,NA,47,36.24,134.14,0.000226056249623228
29093,4.8,NA,4.8,NA,NA,9.6,2.72595389688442e-05
29095,16.4,NA,NA,6.1,57.7,80.2,0.000207292996887918
29097,770.17,584.9,334.21,290.1,50.8,2030.18,0.00496809804027511
29099,2.6,20.2,NA,33,NA,55.8,0.000132899483654693
29101,557.8,567.1,30.2,1443.49,965.98,3564.57,0.00671638926206048
29103,1968.69,617.6,274.25,2883.3,2441.66,8185.5,0.0253762027000777
29105,45.2,49.5,2.9,NA,8.4,106,0.000216593102552177
29107,987.75,172.5,72.07,367.25,135.9,1735.47,0.00431600647540697
29109,615.7,195.2,140.4,102.2,90.5,1144,0.00292193721411068
29111,2590.5,127,63.7,1492.1,1007.13,5280.43,0.0163374124468158
29113,193.5,30.9,52.7,700.5,589,1566.6,0.00390672054879326
29115,11412.89,1165,236.2,4419.17,2924.38,20157.64,0.0511646463110389
29117,992.4,598.01,219.7,2105.19,4021.93,7937.23,0.0232986646015469
29119,4.9,45.7,5.4,19.6,NA,75.6,0.000218975502030696
29121,4290.97,1498.44,1349.61,4911.66,3662.06,15712.74,0.0306427307560093
29123,36.6,3.2,1.1,NA,3.9,44.8,0.000141590074535871
29125,65.6,1,71.1,129.4,108.6,375.7,0.00111395392421989
29127,245.1,30,9.6,1624.5,701.4,2610.6,0.00933572688495914
29129,2897.84,628.2,769.8,3258,1504.6,9058.44,0.0311871688506864
29131,1.9,NA,NA,NA,16,17.9,4.71982076898415e-05
29133,241,104.9,38.5,174.92,126.1,685.42,0.00260199258863433
29135,1594.21,567.82,224.77,292.93,556.52,3236.25,0.0121837183721834
29137,3988.25,1718.67,773.78,2811.45,2698.43,11990.58,0.0289285791122486
29139,96.1,86.25,240.3,538.3,449.7,1410.65,0.00411953418472428
29141,151.6,NA,NA,42,185.6,379.2,0.000991409651932787
29143,384.6,286.69,190.12,118,29.4,1008.81,0.00233561416741006
29145,29.9,39,19.5,163.8,1.7,253.9,0.000635001594335832
29147,2012.33,1627.41,1393.01,4156.71,5673.96,14863.42,0.0264824175250371
29149,49,15.4,NA,9.1,6.7,80.2,0.000158654912520246
29151,58.8,62.6,145.3,126.7,169.7,563.1,0.00145050182442221
29153,2,NA,NA,NA,NA,2,4.19460155098723e-06
29157,956.1,151.3,187.3,306.1,304.3,1905.1,0.0062753055626156
29159,1165.63,1552.8,103.47,573.66,1283.5,4679.06,0.0107162744171005
29161,52.46,9.1,12.4,29.6,15.3,118.86,0.000276455118659007
29163,767.3,33.2,147.1,1233.5,1365.4,3546.5,0.00826535513466291
29165,98.8,46.5,57,173.9,371.6,747.8,0.00278317362666542
29167,72.7,74.8,68,44.7,55.1,315.3,0.000775194909756698
29169,1.7,NA,15.9,NA,NA,17.6,5.02639609007177e-05
29171,3119.2,1359.3,969.2,2660.9,1145.3,9253.9,0.0279503470071667
29173,1227.83,930.9,373.8,2389.12,1818.22,6739.87,0.0224163685041185
29175,2239.06,619.24,408.5,3124.39,1602.97,7994.16,0.0258764468474107
29177,6283.37,913.9,646.61,1558.4,2272.8,11675.08,0.0320615282456648
29179,6.9,44.8,NA,9.4,NA,61.1,0.000118084832518253
29181,6.2,NA,47.7,127.47,69.5,250.87,0.000622677046534419
29183,91.6,108.4,NA,93.9,130.1,424,0.00118237629523359
29185,192.1,46.8,19.8,749.9,422.8,1431.4,0.00331352336042604
29186,1435.6,159.7,125.2,244.7,126.3,2091.5,0.00654690254518501
29187,317.3,80.2,NA,NA,NA,397.5,0.00137444922480122
29195,1645.89,797.85,141.93,793.54,446.84,3826.05,0.00791281681155018
29197,1033.5,170.6,188.5,4316.5,1819.1,7528.2,0.038277375968392
29199,5225.28,78.2,58.1,4893.11,5393.62,15648.31,0.0560140227731016
29201,232.1,37.2,791.6,529.9,649.6,2240.4,0.00833470766015077
29205,943.49,147.2,113.3,2164.66,1595.28,4963.93,0.0154855651046778
29207,1599.91,39.5,6.1,815.45,1942.7,4403.66,0.00835909926047302
29211,11296.8,296,178.3,5470.89,3308.9,20550.89,0.0495550965896072
29213,157.7,NA,NA,NA,NA,157.7,0.000389721661464574
29215,250.1,NA,NA,64.6,24.3,339,0.000449930596095962
29217,1692.32,1963.37,283.5,1917,1943.24,7799.43,0.0147467997037347
29219,398.3,11.5,86.2,155.3,100.3,751.6,0.00274005240901338
29223,16.2,13.1,5.9,89.6,53.5,178.3,0.000366963739345843
29225,9.8,NA,NA,NA,5.5,15.3,4.03438508134607e-05
29227,1238.81,601.15,85.87,2306.12,3740.66,7972.61,0.0467212479396728
29035,NA,4.5,20.5,23.3,4.1,52.4,0.000161375297970952
29059,NA,20.6,NA,37.3,NA,57.9,0.000167240344676116
29155,NA,35.7,NA,123.2,NA,158.9,0.000504017709543016
29203,NA,35,NA,NA,NA,35,5.44794820975324e-05
29209,NA,3.3,52.1,NA,NA,55.4,0.000186632824789923
29065,NA,NA,23.2,5.4,6,34.6,7.18190862980706e-05
29229,NA,NA,12.4,6.6,NA,19,4.35445062986175e-05
